Size (n) , Time(Nanoseconds)
7431 , 26
7432 , 26
7433 , 26
7434 , 26
7435 , 25
7436 , 25
7437 , 26
7438 , 26
7439 , 26
7440 , 26
7441 , 26
7442 , 26
7443 , 24
7444 , 26
7445 , 27
7446 , 26
7447 , 26
7448 , 26
7449 , 26
7450 , 26
7451 , 26
7452 , 26
7453 , 26
7454 , 26
7455 , 26
7456 , 26
7457 , 26
7458 , 25
7459 , 26
7460 , 26
7461 , 26
7462 , 26
7463 , 25
7464 , 26
7465 , 26
7466 , 25
7467 , 26
7468 , 26
7469 , 24
7470 , 26
7471 , 25
7472 , 26
7473 , 26
7474 , 26
7475 , 24
7476 , 26
7477 , 26
7478 , 26
7479 , 26
7480 , 26
7481 , 25
7482 , 26
7483 , 24
7484 , 26
7485 , 26
7486 , 26
7487 , 26
7488 , 26
7489 , 26
7490 , 26
7491 , 25
7492 , 26
7493 , 26
7494 , 26
7495 , 26
7496 , 26
7497 , 25
7498 , 25
7499 , 26
7500 , 26
7501 , 26
7502 , 26
7503 , 25
7504 , 26
7505 , 26
7506 , 25
7507 , 26
7508 , 26
7509 , 24
7510 , 25
7511 , 24
7512 , 26
7513 , 26
7514 , 25
7515 , 26
7516 , 25
7517 , 26
7518 , 26
7519 , 25
7520 , 26
7521 , 26
7522 , 26
7523 , 25
7524 , 26
7525 , 26
7526 , 27
7527 , 26
7528 , 26
7529 , 26
7530 , 26
7531 , 26
7532 , 26
7533 , 26
7534 , 26
7535 , 26
7536 , 25
7537 , 26
7538 , 26
7539 , 25
7540 , 26
7541 , 26
7542 , 26
7543 , 25
7544 , 26
7545 , 25
7546 , 26
7547 , 25
7548 , 25
7549 , 25
7550 , 26
7551 , 24
7552 , 26
7553 , 25
7554 , 25
7555 , 26
7556 , 26
7557 , 25
7558 , 25
7559 , 25
7560 , 25
7561 , 26
7562 , 26
7563 , 25
7564 , 25
7565 , 25
7566 , 26
7567 , 25
7568 , 25
7569 , 25
7570 , 27
7571 , 26
7572 , 26
7573 , 25
7574 , 26
7575 , 26
7576 , 26
7577 , 24
7578 , 26
7579 , 26
7580 , 24
7581 , 26
7582 , 26
7583 , 26
7584 , 26
7585 , 26
7586 , 26
7587 , 26
7588 , 24
7589 , 26
7590 , 26
7591 , 25
7592 , 26
7593 , 26
7594 , 25
7595 , 26
7596 , 26
7597 , 26
7598 , 26
7599 , 26
7600 , 26
7601 , 26
7602 , 26
7603 , 26
7604 , 25
7605 , 26
7606 , 26
7607 , 25
7608 , 26
7609 , 26
7610 , 25
7611 , 25
7612 , 26
7613 , 26
7614 , 25
7615 , 26
7616 , 26
7617 , 26
7618 , 26
7619 , 25
7620 , 26
7621 , 26
7622 , 25
7623 , 26
7624 , 26
7625 , 26
7626 , 26
7627 , 26
7628 , 26
7629 , 25
7630 , 25
7631 , 26
7632 , 25
7633 , 26
7634 , 26
7635 , 24
7636 , 26
7637 , 25
7638 , 26
7639 , 26
7640 , 25
7641 , 25
7642 , 26
7643 , 26
7644 , 26
7645 , 25
7646 , 26
7647 , 25
7648 , 26
7649 , 26
7650 , 26
7651 , 26
7652 , 26
7653 , 26
7654 , 26
7655 , 26
7656 , 25
7657 , 26
7658 , 26
7659 , 24
7660 , 25
7661 , 26
7662 , 26
7663 , 26
7664 , 26
7665 , 25
7666 , 26
7667 , 25
7668 , 26
7669 , 25
7670 , 26
7671 , 26
7672 , 26
7673 , 26
7674 , 25
7675 , 26
7676 , 26
7677 , 25
7678 , 26
7679 , 26
7680 , 26
7681 , 26
7682 , 28
7683 , 26
7684 , 26
7685 , 26
7686 , 26
7687 , 25
7688 , 26
7689 , 27
7690 , 26
7691 , 26
7692 , 26
7693 , 24
7694 , 26
7695 , 26
7696 , 26
7697 , 25
7698 , 26
7699 , 26
7700 , 26
7701 , 26
7702 , 26
7703 , 26
7704 , 26
7705 , 26
7706 , 26
7707 , 26
7708 , 26
7709 , 26
7710 , 25
7711 , 25
7712 , 26
7713 , 24
7714 , 26
7715 , 26
7716 , 26
7717 , 25
7718 , 26
7719 , 26
7720 , 26
7721 , 26
7722 , 26
7723 , 26
7724 , 25
7725 , 26
7726 , 24
7727 , 25
7728 , 25
7729 , 26
7730 , 25
7731 , 25
7732 , 26
7733 , 25
7734 , 26
7735 , 26
7736 , 26
7737 , 26
7738 , 26
7739 , 26
7740 , 26
7741 , 26
7742 , 26
7743 , 26
7744 , 26
7745 , 26
7746 , 26
7747 , 26
7748 , 26
7749 , 26
7750 , 26
7751 , 26
7752 , 25
7753 , 26
7754 , 25
7755 , 26
7756 , 26
7757 , 26
7758 , 25
7759 , 25
7760 , 26
7761 , 26
7762 , 25
7763 , 26
7764 , 26
7765 , 26
7766 , 26
7767 , 26
7768 , 26
7769 , 26
7770 , 26
7771 , 26
7772 , 26
7773 , 25
7774 , 26
7775 , 26
7776 , 24
7777 , 26
7778 , 26
7779 , 26
7780 , 26
7781 , 26
7782 , 26
7783 , 26
7784 , 26
7785 , 24
7786 , 26
7787 , 28
7788 , 26
7789 , 26
7790 , 25
7791 , 26
7792 , 26
7793 , 26
7794 , 25
7795 , 26
7796 , 26
7797 , 26
7798 , 26
7799 , 26
7800 , 26
7801 , 26
7802 , 26
7803 , 25
7804 , 25
7805 , 26
7806 , 26
7807 , 26
7808 , 26
7809 , 24
7810 , 26
7811 , 26
7812 , 25
7813 , 26
7814 , 24
7815 , 26
7816 , 25
7817 , 26
7818 , 26
7819 , 26
7820 , 26
7821 , 26
7822 , 25
7823 , 27
7824 , 26
7825 , 26
7826 , 25
7827 , 26
7828 , 26
7829 , 25
7830 , 26
7831 , 26
7832 , 26
7833 , 26
7834 , 26
7835 , 24
7836 , 26
7837 , 26
7838 , 26
7839 , 24
7840 , 26
7841 , 26
7842 , 24
7843 , 26
7844 , 26
7845 , 26
7846 , 26
7847 , 26
7848 , 26
7849 , 26
7850 , 25
7851 , 28
7852 , 26
7853 , 26
7854 , 26
7855 , 24
7856 , 26
7857 , 26
7858 , 25
7859 , 26
7860 , 26
7861 , 26
7862 , 26
7863 , 26
7864 , 26
7865 , 26
7866 , 26
7867 , 26
7868 , 25
7869 , 26
7870 , 25
7871 , 26
7872 , 26
7873 , 26
7874 , 26
7875 , 26
7876 , 26
7877 , 26
7878 , 25
7879 , 25
7880 , 26
7881 , 26
7882 , 26
7883 , 25
7884 , 26
7885 , 26
7886 , 26
7887 , 24
7888 , 24
7889 , 26
7890 , 24
7891 , 25
7892 , 26
7893 , 26
7894 , 24
7895 , 25
7896 , 26
7897 , 25
7898 , 26
7899 , 26
7900 , 25
7901 , 26
7902 , 26
7903 , 25
7904 , 26
7905 , 26
7906 , 25
7907 , 26
7908 , 26
7909 , 26
7910 , 25
7911 , 26
7912 , 25
7913 , 26
7914 , 26
7915 , 26
7916 , 28
7917 , 26
7918 , 26
7919 , 26
7920 , 26
7921 , 24
7922 , 26
7923 , 26
7924 , 26
7925 , 26
7926 , 26
7927 , 26
7928 , 26
7929 , 26
7930 , 26
7931 , 25
7932 , 26
7933 , 26
7934 , 25
7935 , 25
7936 , 26
7937 , 26
7938 , 26
7939 , 26
7940 , 26
7941 , 26
7942 , 27
7943 , 26
7944 , 27
7945 , 26
7946 , 26
7947 , 24
7948 , 25
7949 , 26
7950 , 25
7951 , 26
7952 , 27
7953 , 24
7954 , 26
7955 , 25
7956 , 26
7957 , 26
7958 , 26
7959 , 26
7960 , 26
7961 , 25
7962 , 26
7963 , 25
7964 , 25
7965 , 26
7966 , 26
7967 , 26
7968 , 26
7969 , 25
7970 , 26
7971 , 25
7972 , 26
7973 , 26
7974 , 24
7975 , 26
7976 , 27
7977 , 25
7978 , 26
7979 , 24
7980 , 25
7981 , 26
7982 , 26
7983 , 26
7984 , 26
7985 , 26
7986 , 26
7987 , 25
7988 , 26
7989 , 26
7990 , 25
7991 , 25
7992 , 25
7993 , 25
7994 , 26
7995 , 26
7996 , 26
7997 , 24
7998 , 26
7999 , 26
8000 , 26
8001 , 26
8002 , 26
8003 , 25
8004 , 24
8005 , 26
8006 , 26
8007 , 26
8008 , 26
8009 , 26
8010 , 26
8011 , 26
8012 , 26
8013 , 26
8014 , 26
8015 , 26
8016 , 26
8017 , 26
8018 , 26
8019 , 26
8020 , 26
8021 , 24
8022 , 26
8023 , 26
8024 , 26
8025 , 26
8026 , 25
8027 , 26
8028 , 26
8029 , 26
8030 , 26
8031 , 26
8032 , 26
8033 , 26
8034 , 25
8035 , 26
8036 , 26
8037 , 26
8038 , 26
8039 , 26
8040 , 26
8041 , 25
8042 , 27
8043 , 26
8044 , 26
8045 , 25
8046 , 26
8047 , 26
8048 , 25
8049 , 26
8050 , 26
8051 , 24
8052 , 24
8053 , 26
8054 , 26
8055 , 26
8056 , 25
8057 , 26
8058 , 26
8059 , 26
8060 , 26
8061 , 25
8062 , 25
8063 , 26
8064 , 26
8065 , 26
8066 , 26
8067 , 25
8068 , 26
8069 , 26
8070 , 26
8071 , 26
8072 , 26
8073 , 26
8074 , 25
8075 , 26
8076 , 25
8077 , 26
8078 , 26
8079 , 25
8080 , 26
8081 , 25
8082 , 26
8083 , 25
8084 , 26
8085 , 26
8086 , 25
8087 , 25
8088 , 26
8089 , 25
8090 , 26
8091 , 26
8092 , 26
8093 , 26
8094 , 26
8095 , 26
8096 , 25
8097 , 26
8098 , 26
8099 , 25
8100 , 29
8101 , 25
8102 , 26
8103 , 26
8104 , 26
8105 , 25
8106 , 26
8107 , 26
8108 , 26
8109 , 26
8110 , 25
8111 , 26
8112 , 24
8113 , 26
8114 , 24
8115 , 24
8116 , 26
8117 , 25
8118 , 26
8119 , 25
8120 , 26
8121 , 26
8122 , 25
8123 , 25
8124 , 25
8125 , 25
8126 , 26
8127 , 26
8128 , 26
8129 , 26
8130 , 26
8131 , 26
8132 , 26
8133 , 26
8134 , 26
8135 , 26
8136 , 26
8137 , 26
8138 , 26
8139 , 25
8140 , 26
8141 , 26
8142 , 26
8143 , 25
8144 , 26
8145 , 27
8146 , 25
8147 , 26
8148 , 26
8149 , 30
8150 , 36
8151 , 29
8152 , 40
8153 , 32
8154 , 29
8155 , 31
8156 , 37
8157 , 25
8158 , 25
8159 , 26
8160 , 26
8161 , 26
8162 , 26
8163 , 25
8164 , 26
8165 , 26
8166 , 26
8167 , 26
8168 , 25
8169 , 25
8170 , 24
8171 , 26
8172 , 26
8173 , 26
8174 , 25
8175 , 26
8176 , 26
8177 , 26
8178 , 25
8179 , 26
8180 , 26
8181 , 26
8182 , 25
8183 , 26
8184 , 26
8185 , 25
8186 , 26
8187 , 26
8188 , 26
8189 , 25
8190 , 26
8191 , 26
8192 , 26
8193 , 26
8194 , 26
8195 , 26
8196 , 26
8197 , 24
8198 , 26
8199 , 26
8200 , 26
8201 , 26
8202 , 25
8203 , 26
8204 , 26
8205 , 26
8206 , 25
8207 , 26
8208 , 25
8209 , 26
8210 , 26
8211 , 26
8212 , 25
8213 , 26
8214 , 26
8215 , 26
8216 , 26
8217 , 25
8218 , 26
8219 , 26
8220 , 25
8221 , 26
8222 , 26
8223 , 24
8224 , 25
8225 , 26
8226 , 26
8227 , 26
8228 , 26
8229 , 26
8230 , 25
8231 , 26
8232 , 26
8233 , 26
8234 , 25
8235 , 26
8236 , 26
8237 , 26
8238 , 25
8239 , 26
8240 , 26
8241 , 25
8242 , 26
8243 , 26
8244 , 26
8245 , 24
8246 , 26
8247 , 26
8248 , 26
8249 , 26
8250 , 26
8251 , 26
8252 , 26
8253 , 25
8254 , 26
8255 , 26
8256 , 24
8257 , 25
8258 , 25
8259 , 25
8260 , 26
8261 , 26
8262 , 26
8263 , 26
8264 , 26
8265 , 26
8266 , 26
8267 , 24
8268 , 25
8269 , 26
8270 , 26
8271 , 26
8272 , 25
8273 , 26
8274 , 26
8275 , 26
8276 , 26
8277 , 26
8278 , 25
8279 , 25
8280 , 26
8281 , 26
8282 , 25
8283 , 26
8284 , 26
8285 , 26
8286 , 26
8287 , 25
8288 , 24
8289 , 25
8290 , 25
8291 , 26
8292 , 25
8293 , 25
8294 , 25
8295 , 25
8296 , 26
8297 , 26
8298 , 25
8299 , 24
8300 , 26
8301 , 25
8302 , 26
8303 , 26
8304 , 25
8305 , 26
8306 , 25
8307 , 26
8308 , 25
8309 , 26
8310 , 26
8311 , 26
8312 , 26
8313 , 26
8314 , 25
8315 , 26
8316 , 25
8317 , 26
8318 , 26
8319 , 26
8320 , 26
8321 , 26
8322 , 26
8323 , 26
8324 , 25
8325 , 26
8326 , 26
8327 , 26
8328 , 26
8329 , 26
8330 , 26
8331 , 26
8332 , 26
8333 , 26
8334 , 26
8335 , 26
8336 , 26
8337 , 26
8338 , 26
8339 , 25
8340 , 26
8341 , 26
8342 , 26
8343 , 25
8344 , 25
8345 , 26
8346 , 25
8347 , 25
8348 , 26
8349 , 26
8350 , 26
8351 , 25
8352 , 25
8353 , 26
8354 , 25
8355 , 26
8356 , 26
8357 , 24
8358 , 26
8359 , 26
8360 , 26
8361 , 26
8362 , 26
8363 , 25
8364 , 25
8365 , 26
8366 , 26
8367 , 24
8368 , 25
8369 , 26
8370 , 25
8371 , 24
8372 , 26
8373 , 26
8374 , 26
8375 , 25
8376 , 26
8377 , 26
8378 , 26
8379 , 26
8380 , 26
8381 , 25
8382 , 25
8383 , 26
8384 , 26
8385 , 26
8386 , 26
8387 , 25
8388 , 26
8389 , 26
8390 , 26
8391 , 26
8392 , 26
8393 , 26
8394 , 26
8395 , 26
8396 , 26
8397 , 26
8398 , 26
8399 , 25
8400 , 25
8401 , 25
8402 , 26
8403 , 25
8404 , 26
8405 , 24
8406 , 26
8407 , 26
8408 , 26
8409 , 26
8410 , 26
8411 , 25
8412 , 25
8413 , 26
8414 , 26
8415 , 26
8416 , 26
8417 , 26
8418 , 26
8419 , 26
8420 , 26
8421 , 25
8422 , 26
8423 , 25
8424 , 26
8425 , 25
8426 , 26
8427 , 25
8428 , 26
8429 , 26
8430 , 26
8431 , 26
8432 , 26
8433 , 26
8434 , 25
8435 , 26
8436 , 25
8437 , 26
8438 , 25
8439 , 25
8440 , 25
8441 , 26
8442 , 26
8443 , 25
8444 , 26
8445 , 26
8446 , 26
8447 , 25
8448 , 26
8449 , 26
8450 , 26
8451 , 26
8452 , 25
8453 , 26
8454 , 26
8455 , 26
8456 , 26
8457 , 26
8458 , 24
8459 , 26
8460 , 26
8461 , 26
8462 , 26
8463 , 26
8464 , 25
8465 , 25
8466 , 26
8467 , 24
8468 , 26
8469 , 26
8470 , 26
8471 , 26
8472 , 26
8473 , 25
8474 , 26
8475 , 25
8476 , 26
8477 , 26
8478 , 25
8479 , 26
8480 , 26
8481 , 25
8482 , 26
8483 , 26
8484 , 26
8485 , 25
8486 , 26
8487 , 26
8488 , 25
8489 , 26
8490 , 25
8491 , 25
8492 , 26
8493 , 26
8494 , 26
8495 , 26
8496 , 26
8497 , 26
8498 , 26
8499 , 26
8500 , 26
8501 , 26
8502 , 26
8503 , 26
8504 , 25
8505 , 26
8506 , 26
8507 , 26
8508 , 26
8509 , 26
8510 , 26
8511 , 26
8512 , 25
8513 , 26
8514 , 26
8515 , 26
8516 , 25
8517 , 25
8518 , 26
8519 , 26
8520 , 26
8521 , 26
8522 , 26
8523 , 26
8524 , 26
8525 , 26
8526 , 26
8527 , 26
8528 , 26
8529 , 25
8530 , 26
8531 , 26
8532 , 25
8533 , 25
8534 , 24
8535 , 25
8536 , 25
8537 , 26
8538 , 25
8539 , 24
8540 , 26
8541 , 26
8542 , 26
8543 , 26
8544 , 26
8545 , 25
8546 , 26
8547 , 25
8548 , 26
8549 , 26
8550 , 26
8551 , 25
8552 , 26
8553 , 25
8554 , 26
8555 , 26
8556 , 26
8557 , 26
8558 , 25
8559 , 26
8560 , 26
8561 , 26
8562 , 26
8563 , 26
8564 , 26
8565 , 26
8566 , 26
8567 , 26
8568 , 26
8569 , 26
8570 , 26
8571 , 26
8572 , 26
8573 , 26
8574 , 26
8575 , 24
8576 , 26
8577 , 25
8578 , 25
8579 , 26
8580 , 27
8581 , 26
8582 , 26
8583 , 24
8584 , 26
8585 , 26
8586 , 26
8587 , 26
8588 , 26
8589 , 26
8590 , 25
8591 , 26
8592 , 26
8593 , 26
8594 , 26
8595 , 25
8596 , 26
8597 , 26
8598 , 26
8599 , 26
8600 , 25
8601 , 27
8602 , 26
8603 , 26
8604 , 26
8605 , 26
8606 , 26
8607 , 26
8608 , 25
8609 , 26
8610 , 26
8611 , 25
8612 , 26
8613 , 26
8614 , 26
8615 , 26
8616 , 26
8617 , 26
8618 , 26
8619 , 26
8620 , 26
8621 , 26
8622 , 26
8623 , 27
8624 , 26
8625 , 26
8626 , 26
8627 , 26
8628 , 25
8629 , 26
8630 , 26
8631 , 26
8632 , 25
8633 , 26
8634 , 26
8635 , 26
8636 , 26
8637 , 25
8638 , 25
8639 , 26
8640 , 26
8641 , 26
8642 , 26
8643 , 26
8644 , 26
8645 , 25
8646 , 26
8647 , 25
8648 , 26
8649 , 25
8650 , 26
8651 , 26
8652 , 26
8653 , 26
8654 , 26
8655 , 26
8656 , 26
8657 , 26
8658 , 26
8659 , 26
8660 , 26
8661 , 25
8662 , 25
8663 , 26
8664 , 26
8665 , 26
8666 , 26
8667 , 24
8668 , 26
8669 , 26
8670 , 26
8671 , 26
8672 , 25
8673 , 26
8674 , 26
8675 , 25
8676 , 26
8677 , 26
8678 , 26
8679 , 25
8680 , 25
8681 , 25
8682 , 26
8683 , 26
8684 , 25
8685 , 26
8686 , 26
8687 , 26
8688 , 25
8689 , 26
8690 , 25
8691 , 26
8692 , 25
8693 , 26
8694 , 26
8695 , 26
8696 , 28
8697 , 27
8698 , 26
8699 , 26
8700 , 25
8701 , 25
8702 , 26
8703 , 25
8704 , 26
8705 , 26
8706 , 26
8707 , 26
8708 , 26
8709 , 26
8710 , 26
8711 , 26
8712 , 26
8713 , 26
8714 , 25
8715 , 26
8716 , 26
8717 , 24
8718 , 26
8719 , 25
8720 , 26
8721 , 25
8722 , 26
8723 , 26
8724 , 26
8725 , 26
8726 , 26
8727 , 25
8728 , 26
8729 , 26
8730 , 25
8731 , 24
8732 , 26
8733 , 26
8734 , 26
8735 , 25
8736 , 26
8737 , 25
8738 , 24
8739 , 25
8740 , 26
8741 , 26
8742 , 26
8743 , 25
8744 , 26
8745 , 25
8746 , 26
8747 , 26
8748 , 26
8749 , 26
8750 , 25
8751 , 25
8752 , 26
8753 , 26
8754 , 25
8755 , 26
8756 , 26
8757 , 26
8758 , 26
8759 , 25
8760 , 24
8761 , 25
8762 , 26
8763 , 26
8764 , 27
8765 , 26
8766 , 24
8767 , 26
8768 , 26
8769 , 25
8770 , 26
8771 , 26
8772 , 26
8773 , 26
8774 , 26
8775 , 26
8776 , 26
8777 , 26
8778 , 25
8779 , 26
8780 , 25
8781 , 27
8782 , 25
8783 , 26
8784 , 25
8785 , 26
8786 , 26
8787 , 26
8788 , 25
8789 , 27
8790 , 26
8791 , 26
8792 , 26
8793 , 25
8794 , 26
8795 , 26
8796 , 26
8797 , 26
8798 , 26
8799 , 26
8800 , 25
8801 , 26
8802 , 26
8803 , 26
8804 , 26
8805 , 26
8806 , 25
8807 , 26
8808 , 25
8809 , 26
8810 , 25
8811 , 26
8812 , 26
8813 , 26
8814 , 26
8815 , 26
8816 , 26
8817 , 26
8818 , 26
8819 , 26
8820 , 26
8821 , 26
8822 , 26
8823 , 26
8824 , 26
8825 , 26
8826 , 25
8827 , 26
8828 , 26
8829 , 26
8830 , 26
8831 , 26
8832 , 26
8833 , 26
8834 , 26
8835 , 25
8836 , 24
8837 , 26
8838 , 26
8839 , 26
8840 , 26
8841 , 26
8842 , 26
8843 , 26
8844 , 26
8845 , 25
8846 , 26
8847 , 26
8848 , 27
8849 , 26
8850 , 26
8851 , 24
8852 , 26
8853 , 26
8854 , 26
8855 , 26
8856 , 26
8857 , 26
8858 , 26
8859 , 25
8860 , 25
8861 , 26
8862 , 25
8863 , 25
8864 , 26
8865 , 26
8866 , 24
8867 , 26
8868 , 26
8869 , 25
8870 , 26
8871 , 26
8872 , 26
8873 , 26
8874 , 26
8875 , 26
8876 , 26
8877 , 26
8878 , 25
8879 , 26
8880 , 26
8881 , 24
8882 , 25
8883 , 26
8884 , 26
8885 , 24
8886 , 26
8887 , 26
8888 , 26
8889 , 26
8890 , 26
8891 , 26
8892 , 26
8893 , 26
8894 , 26
8895 , 24
8896 , 26
8897 , 26
8898 , 26
8899 , 26
8900 , 26
8901 , 26
8902 , 26
8903 , 26
8904 , 26
8905 , 26
8906 , 26
8907 , 25
8908 , 26
8909 , 24
8910 , 26
8911 , 26
8912 , 26
8913 , 25
8914 , 26
8915 , 26
8916 , 26
8917 , 24
8918 , 26
8919 , 35
8920 , 26
8921 , 26
8922 , 26
8923 , 26
8924 , 26
8925 , 26
8926 , 25
8927 , 26
8928 , 26
8929 , 26
8930 , 26
8931 , 26
8932 , 25
8933 , 26
8934 , 26
8935 , 25
8936 , 25
8937 , 26
8938 , 26
8939 , 25
8940 , 26
8941 , 26
8942 , 26
8943 , 25
8944 , 26
8945 , 25
8946 , 26
8947 , 25
8948 , 26
8949 , 25
8950 , 26
8951 , 25
8952 , 26
8953 , 26
8954 , 26
8955 , 25
8956 , 25
8957 , 26
8958 , 24
8959 , 24
8960 , 26
8961 , 26
8962 , 26
8963 , 25
8964 , 24
8965 , 26
8966 , 26
8967 , 26
8968 , 24
8969 , 26
8970 , 26
8971 , 26
8972 , 26
8973 , 26
8974 , 26
8975 , 26
8976 , 26
8977 , 26
8978 , 26
8979 , 25
8980 , 25
8981 , 25
8982 , 26
8983 , 26
8984 , 26
8985 , 26
8986 , 26
8987 , 26
8988 , 24
8989 , 26
8990 , 26
8991 , 26
8992 , 25
8993 , 26
8994 , 26
8995 , 25
8996 , 25
8997 , 26
8998 , 25
8999 , 26
9000 , 26
9001 , 24
9002 , 26
9003 , 26
9004 , 26
9005 , 26
9006 , 25
9007 , 26
9008 , 26
9009 , 25
9010 , 26
9011 , 26
9012 , 26
9013 , 25
9014 , 26
9015 , 26
9016 , 97
9017 , 26
9018 , 26
9019 , 26
9020 , 26
9021 , 98
9022 , 96
9023 , 96
9024 , 24
9025 , 26
9026 , 26
9027 , 25
9028 , 25
9029 , 26
9030 , 26
9031 , 25
9032 , 26
9033 , 26
9034 , 26
9035 , 25
9036 , 26
9037 , 26
9038 , 25
9039 , 26
9040 , 25
9041 , 25
9042 , 25
9043 , 26
9044 , 26
9045 , 26
9046 , 26
9047 , 26
9048 , 26
9049 , 25
9050 , 24
9051 , 26
9052 , 26
9053 , 25
9054 , 26
9055 , 26
9056 , 26
9057 , 26
9058 , 26
9059 , 26
9060 , 24
9061 , 26
9062 , 26
9063 , 26
9064 , 26
9065 , 27
9066 , 26
9067 , 25
9068 , 26
9069 , 25
9070 , 25
9071 , 26
9072 , 26
9073 , 26
9074 , 25
9075 , 24
9076 , 26
9077 , 26
9078 , 26
9079 , 26
9080 , 26
9081 , 26
9082 , 26
9083 , 25
9084 , 25
9085 , 25
9086 , 25
9087 , 25
9088 , 26
9089 , 25
9090 , 26
9091 , 26
9092 , 26
9093 , 26
9094 , 26
9095 , 26
9096 , 26
9097 , 27
9098 , 26
9099 , 26
9100 , 26
9101 , 26
9102 , 26
9103 , 25
9104 , 24
9105 , 26
9106 , 24
9107 , 26
9108 , 25
9109 , 26
9110 , 25
9111 , 26
9112 , 26
9113 , 27
9114 , 24
9115 , 26
9116 , 26
9117 , 26
9118 , 26
9119 , 26
9120 , 26
9121 , 27
9122 , 26
9123 , 26
9124 , 26
9125 , 26
9126 , 26
9127 , 25
9128 , 25
9129 , 25
9130 , 24
9131 , 26
9132 , 24
9133 , 24
9134 , 26
9135 , 26
9136 , 26
9137 , 26
9138 , 26
9139 , 26
9140 , 26
9141 , 26
9142 , 26
9143 , 26
9144 , 26
9145 , 25
9146 , 26
9147 , 26
9148 , 26
9149 , 26
9150 , 26
9151 , 26
9152 , 26
9153 , 26
9154 , 26
9155 , 26
9156 , 25
9157 , 25
9158 , 26
9159 , 25
9160 , 26
9161 , 26
9162 , 26
9163 , 25
9164 , 25
9165 , 26
9166 , 26
9167 , 25
9168 , 26
9169 , 26
9170 , 26
9171 , 25
9172 , 26
9173 , 26
9174 , 26
9175 , 26
9176 , 26
9177 , 26
9178 , 25
9179 , 26
9180 , 26
9181 , 25
9182 , 26
9183 , 25
9184 , 26
9185 , 26
9186 , 25
9187 , 26
9188 , 26
9189 , 26
9190 , 26
9191 , 26
9192 , 26
9193 , 26
9194 , 26
9195 , 26
9196 , 25
9197 , 26
9198 , 25
9199 , 26
9200 , 25
9201 , 26
9202 , 26
9203 , 26
9204 , 26
9205 , 26
9206 , 26
9207 , 25
9208 , 25
9209 , 26
9210 , 24
9211 , 25
9212 , 25
9213 , 26
9214 , 26
9215 , 26
9216 , 26
9217 , 24
9218 , 26
9219 , 26
9220 , 26
9221 , 26
9222 , 25
9223 , 25
9224 , 26
9225 , 26
9226 , 26
9227 , 24
9228 , 26
9229 , 26
9230 , 24
9231 , 25
9232 , 25
9233 , 24
9234 , 26
9235 , 26
9236 , 26
9237 , 25
9238 , 26
9239 , 26
9240 , 26
9241 , 26
9242 , 25
9243 , 26
9244 , 24
9245 , 26
9246 , 26
9247 , 26
9248 , 24
9249 , 26
9250 , 26
9251 , 26
9252 , 25
9253 , 26
9254 , 26
9255 , 26
9256 , 25
9257 , 26
9258 , 25
9259 , 24
9260 , 25
9261 , 24
9262 , 26
9263 , 26
9264 , 26
9265 , 26
9266 , 26
9267 , 26
9268 , 25
9269 , 27
9270 , 25
9271 , 25
9272 , 26
9273 , 26
9274 , 26
9275 , 26
9276 , 25
9277 , 26
9278 , 26
9279 , 25
9280 , 26
9281 , 26
9282 , 26
9283 , 26
9284 , 25
9285 , 26
9286 , 26
9287 , 25
9288 , 26
9289 , 26
9290 , 25
9291 , 26
9292 , 26
9293 , 25
9294 , 25
9295 , 26
9296 , 26
9297 , 24
9298 , 24
9299 , 26
9300 , 26
9301 , 25
9302 , 26
9303 , 25
9304 , 26
9305 , 26
9306 , 26
9307 , 26
9308 , 25
9309 , 26
9310 , 26
9311 , 26
9312 , 26
9313 , 26
9314 , 26
9315 , 26
9316 , 26
9317 , 26
9318 , 25
9319 , 26
9320 , 26
9321 , 26
9322 , 25
9323 , 25
9324 , 25
9325 , 24
9326 , 26
9327 , 26
9328 , 26
9329 , 26
9330 , 26
9331 , 25
9332 , 24
9333 , 26
9334 , 25
9335 , 27
9336 , 25
9337 , 26
9338 , 26
9339 , 25
9340 , 24
9341 , 26
9342 , 26
9343 , 25
9344 , 26
9345 , 26
9346 , 26
9347 , 26
9348 , 26
9349 , 26
9350 , 26
9351 , 25
9352 , 27
9353 , 24
9354 , 26
9355 , 26
9356 , 26
9357 , 26
9358 , 26
9359 , 26
9360 , 26
9361 , 26
9362 , 25
9363 , 26
9364 , 25
9365 , 26
9366 , 26
9367 , 26
9368 , 26
9369 , 26
9370 , 25
9371 , 26
9372 , 26
9373 , 26
9374 , 25
9375 , 26
9376 , 26
9377 , 25
9378 , 26
9379 , 26
9380 , 26
9381 , 26
9382 , 26
9383 , 25
9384 , 25
9385 , 26
9386 , 26
9387 , 25
9388 , 25
9389 , 24
9390 , 26
9391 , 26
9392 , 25
9393 , 26
9394 , 25
9395 , 26
9396 , 26
9397 , 25
9398 , 25
9399 , 25
9400 , 25
9401 , 26
9402 , 24
9403 , 26
9404 , 26
9405 , 26
9406 , 26
9407 , 26
9408 , 26
9409 , 26
9410 , 26
9411 , 25
9412 , 25
9413 , 26
9414 , 24
9415 , 26
9416 , 26
9417 , 26
9418 , 26
9419 , 24
9420 , 26
9421 , 25
9422 , 24
9423 , 26
9424 , 26
9425 , 26
9426 , 26
9427 , 26
